Year,ZipCode,Neighborhood,Investment_Score,Avg_Revenue_Potential,Market_Saturation,Population_Density
2024,19102,Center City West,9.2,850000,High,High
2024,19103,Center City West,9.0,820000,High,High
2024,19104,University City,8.8,780000,High,High
2024,19106,Old City,9.1,830000,High,High
2024,19107,Center City East,9.3,860000,High,High
2024,19109,Center City,8.9,800000,High,High
2024,19110,Rhawnhurst,6.2,420000,Medium,Medium
2024,19111,Fox Chase,6.8,480000,Medium,Medium
2024,19112,Overbrook,5.9,390000,Medium,High
2024,19113,Southwest,5.5,350000,Medium,High
2024,19114,Torresdale,6.5,450000,Low,Medium
2024,19115,Bustleton,6.9,490000,Medium,Medium
2024,19116,Somerton,6.7,470000,Medium,Medium
2024,19117,Elkins Park,7.2,520000,Medium,Medium
2024,19118,Chestnut Hill,8.5,730000,Medium,Low
2024,19119,Mt. Airy,7.8,600000,Medium,Medium
2024,19120,Olney,5.8,380000,Medium,High
2024,19121,North Philadelphia,5.2,320000,High,High
2024,19122,North Philadelphia,5.6,360000,High,High
2024,19123,Northern Liberties,8.7,750000,High,High
2024,19124,Frankford,5.7,370000,Medium,High
2024,19125,Fishtown/Kensington,8.4,700000,High,High
2024,19126,Oak Lane,6.3,430000,Medium,Medium
2024,19127,Manayunk,8.2,680000,High,Medium
2024,19128,Roxborough,7.6,580000,Medium,Medium
2024,19129,East Falls,7.9,620000,Medium,Medium
2024,19130,Fairmount,8.6,740000,High,High
2024,19131,Wynnefield,6.5,450000,Medium,Medium
2024,19132,North Philadelphia,5.0,300000,High,High
2024,19133,North Philadelphia,5.3,330000,High,High
2024,19134,Kensington,5.9,390000,High,High
2024,19135,Tacony,6.4,440000,Medium,Medium
2024,19136,Holmesburg,6.8,480000,Medium,Medium
2024,19137,Bridesburg,6.2,420000,Medium,Medium
2024,19138,Germantown,6.0,400000,Medium,Medium
2024,19139,West Philadelphia,5.5,350000,High,High
2024,19140,North Philadelphia,5.1,310000,High,High
2024,19141,Logan,5.7,370000,Medium,High
2024,19142,Southwest,5.4,340000,Medium,High
2024,19143,West Philadelphia,5.8,380000,High,High
2024,19144,Germantown,6.1,410000,Medium,Medium
2024,19145,South Philadelphia,7.5,570000,High,High
2024,19146,South Philadelphia,8.3,690000,High,High
2024,19147,South Philadelphia,8.8,770000,High,High
2024,19148,South Philadelphia,7.2,520000,High,High
2024,19149,Cedarbrook,6.3,430000,Medium,Medium
2024,19150,West Oak Lane,6.0,400000,Medium,Medium
2024,19151,Overbrook,5.6,360000,Medium,High
